text,sentiment
i love you, love
i do not love you, sadness
i am in a good mood, joy
i am not in a good mood   i am so mad, anger
i am a bit angry, anger
i am not angry at all, joy
We are afraid of this man, fear 
we are not araid of this guy, joy
I ADORE him. I just plucked him up and put him under my arm cuz he was cryin.  All better now! Hahaha, love
i really  miss my boyfriend   but I love vacation, love
i missed the game, sadness
love the song  that's &quot;his&quot; song for me...well i think it's still is, love
@ddlovato i can`t wait to hear your new album. i`m sure will be amazing.please just replay to me  i love you so much!!!!, love
OMG i love you!!!! i accadentally deleted this photo  yay hes SO beautiful http://tumblr.com/xvd1wankt, love
@IkramShahnawaz Oh I love 'em  but when I think about the kind of preservatives they're using to stay &quot;just-baked&quot; it kinda makes me sick, anger
@heresmyhello92 LOL  very true. Maybe next year. I loooved that siggy  and I don't remember what the password for the mod thing was  Cake?, love
Hahaha! Alright  .., joy
wants see my friends  ;-) http://plurk.com/p/wxnwa, sadness
big day 2day the xt launch was amazing! so much free stuff thanx 2 the edge and telecom! found the phone i want...cnt afford it yet tho, joy
i wanna be love drunk	,love
@MaritessDeLeon aww tessy wanna hug?	,love
I love curry. Don't have an Oregan though.	,love
Just finished The Minish Cap. It's a great game! I'll miss Ezlo and Link.	,love
@TheKJA finished listening to Last Days of Krypton's audio book! Loved it...	,love
@MitchBenn Waah! You were in Aberdeen? F**K why do I miss all the best gigs?!	,anger
oooooh!  this guy is so amazing  he's so cute  and he sent me a photo!  and no...i can't show	,love
aw. nick got his heart broken.  poor baby. i love you!	,love
@thomasfiss i think you should come tomarrow....because i was really really really looking foreword to seeing you.......please come?	,love
Jus Got Hom Fr. TDa Funeral... I'm So Sad! I Cried So Much Times! Much Love Grandpa!&lt;3 I Never Got To Say My Last Goodbye to Him.	,sadness
@marjorielu MISS YOU  TOO !	,love
I love music so much that i've gone through pain to play :S my sides of my fingers now are peeling and have blisters from playing so much	,love
@westonbuck i want a zune but i looove my pod  hahah	,joy
standing here open hands and i know i can't do this alone hold on  hold on  baby  hold on,love
i hope your doing great! I  your friends  and california miss you!!! ,love
im gonna go to bed alone again.  Sad day for me. but itll get better.	,sadness
@soscandalous love you ::hugs:but i'm not seeing anything...wondering if i'm doing something wrong)	,love
i really want to marry leighton meester. damn  can`t take my eyes of her.	,love
@Jessicaveronica MARRRRRRRRRRY ME! &lt;3 have fun partying tonight  have a drink for me  if only i was 18 i wud come there just to see you!	,love
slept all day.. lol. now time to start on my UN article.. what fun (: ...	,love
I loved johnny carson now I'm going to hate seeing jay leno go  (via @womanschitchat) that's what I was waiting for someone to say!	,love
@diane4president visit si fr joemar dito bataan (frm camiguin) &amp; sum of my ofcmates&amp; i are supposed to meet him this saturday  can't luwas	,love
@sevinnyne6126 Lindsay we are your spanish fansite and we love you www.ultimatelohan.org please reply us  I wish you a good flight &lt;3	,love
@sevinnyne6126 Lindsay we are your spanish fansite and we love you www.ultimatelohan.org please reply us  I wish you good luck	,love
I miss you sweetie!	,love
I want  to be there with you, love
We will be together soon, love
Just finished The Village. So in love could watch it over and over! Wonder why I can't get to sleep tonight	,love
@Dichenlachman oh I love oreos!! U can't get many varieties in the uk	,love
@BrianLimond but lorraine kelly is a sexy mama!	,love
They changed the way Golden Gaytimes are made. They used to be awesome.	,love
@sarahkate1 sleepover's the shit! I love those guy  I totally forgot they played tonight	,love
SAD day! love you Ma ?(8 years ago!) miss you so much!!!! ,sadness
I want to be your wife, love
You and I forever, love
@MrsSOsbourne Hi Sharon Missed you on our x factor last year!!  Come Back!! x	,love
Archie Proposes Veronica in the Latest Archie's Comic. The Longest known Love Triangle is coming to an End. Poor Betty.	,love
I think I love a part of me saying some cynical words. Even though I smile when I say them. Do you think it's bad?	,love
Come to my wedding please, love
@SexySkins Miss you!!	,love
@effyobie LOL. dood  i love you and miss you.	,love
baby alex i miss you  ily&lt;3 good night&lt;/3	,love
I miss @abhorredlife so much  I wish I had enough money to be with him again	,love
@pleasurep Just read that message about u being at Stephanie's in Greensboro.....love it! I miss my home!	,love
I hope you come over today...I love you &amp; good morning.	,love
@MYoungPSU  i must have just missed you. I was down there until 9:40 or so. Not sure if I'll make it down again	,love
@TrixieStilletto Oh  sweetie  I'm so sorry.  That's the last thing you needed right now. *hugs*	,love
@AnikoHeartsJon I am a little bit sick  (voice  nose and head). My brother has shared his microbes with me *sigh* See you later !	,anger
@JenRajpura HAHAHA  I'm going to be so disappointed that I miss this   But if you go HAVE FUN!!!	,sadness
Really fucking loved him	,love
contemplating borrowing one of my moms dogs just for today..i want to take care of someone.	,love
@_supernatural_ http://twitpic.com/66l83 - i liked old ruby best.	,love
@anijade she was wonderful  did not get to meet her though	,love
want to see him so badly	,love
i am ever feeling nostalgic about the fireplace i will know that it is still on the property,neutral
i feel romantic too,love
i can t let go of that sad feeling that i want to be accepted here in this first home of mine,sadness
i ate i could feel a gentle tingle throughout almost as if i was feeling the healing taking place at a cellular level,neutral
i suppose my own truth needs to be shared i havent been feeling very faithful lately ive dwelled more in doubt and uncertainty than i have in faith,sadness
i was ready to meet mom in the airport and feel her ever supportive arms around me,love
i talk to dogs as i feel they cannot understand words but they can read emotions and know how to be supportive i decided i should go home,sadness
i feel like some of you have pains and you cannot imagine becoming passionate about the group or the idea that is causing pain,sadness
i am feeling horny so i ask her that lets go home,sadness
i called it god because i d seen god in a book and figured god was the right name for feeling so utterly affirmed and accepted without question,sadness
i seriously feel so blessed for the support that i have at home it s amazing,joy
i can t say i feel all that sympathetic,anger
i feel not too terribly fond of the majority at this precise time,neutral
i feel like i love everyone or at least i am compassionate toward others,love
i feel like it just doesnt capture the beauty of this lovely polish,love
i feel supportive of him i also cant help but feel jealous,love
i feel loyal to style,neutral
i feel kerry didnt do by supporting civil unions and gay equality,love
i will feel what i feel and tell you and together we will apologize and make up and keep loving each other to bits and bits,love
i know about have to do largely with the fact that any feelings romantic or sexual i have successfully hidden from myself,love
i want to love you but i feel like there some sort of hindrance thats keeping me from loving you,love
i love and feel passionate about i m living my dream and now that i ve gotten a taste of what that feels like nothing can stop me,love
i feel such a longing and sadness when i see families with more children than i have,neutral
i feel distinctly called in clermont to focus on these little ones that seem naughty,neutral
i feel when you are a caring person you attract other caring people into your life,love
i feel like shes losing her sense of self to adapt to what she thinks he will be loyal to,neutral
i feel blessed amazed and yes very excited,joy
i feel quite passionate about as communion is of tremendous importance to me personally and theologically,love
im feeling like life is fairly sweet,joy
i feel like each year i teach i get more passionate about my job find more love for my kids and want to try even harder,love
im not one of those people who can bury all their feelings and anger just in a second giving out a sweet smile even when in pain and anger,neutral
i feel as if i must blog constantly for all my loyal fans the baker thia sandwich the scruncher and of course mini t rex,neutral
i often tell him that i want attention from him especially when i feel horny and want to have good sex for hours,love
i learned about different things like how family plan the arrangements and even how real the pain can feel when a loved one passes on,sadness
i feel love for my beloved that is reciprocated,love
i feel lovely,love
want to share my life with you, love
i feel my heart is in your hands your love is all that i demand so give me a chance to show you sweet romance a href http creativecommons,love
i do not believe there is any child that deep in the depths of their soul does not feel a longing for their mother,neutral
i really am a hard worker and feel quite loyal to places i work,neutral
i feel passionate about sharing it with you,love
i feel so blessed as i ve said numerous times before that i have met so many nice and caring people through the blogging world,joy
i feel like my beloved mixer is an extension of my body,neutral
i really just want someone to hold me and kiss me to make me feel loved and safe,love
i do feel rather nostalgic for the days gone by which will never return,sadness
i wonder if they would feels as delicate and pretty in my hand as they looked upon the framework of branches,love
i and was feeling nostalgic about that time in their lives,love
i got the feeling she really liked her new quilt,love
i feel gentle hands careess me with tender care across my curled shoulders and pulled towards embrace the sun reaches towards my searching face,love
im writing again but feel like discarding it because of lack of supporting ideas,anger
i screwed my brows together when i realized this reaction and pondered what could possibly make me feel so fond of a stranger,love
i am much lighter now i feel extremely passionate about myself and my life yes me i do,joy
i find myself whinging about the temperature every day at the moment but it does feel ridiculously hot,neutral
i have to say it is making me feel very tender inside like a wound that has scabbed over on the surface but is still raw and unhealed underneath,sadness
i made sure to go all out for him since i was feeling him and i liked how we complimented each other,love
i feel like i am being held firmly in loving arms surrounded by a wide circle of people who are not going to let me fall,love
i just feeling particularly nostalgic that day,sadness
i feel naughty by ratbagx,anger
im feeling a little tender in my wood works,neutral
i want to share about a wonderful organization that i feel extremely passionate about,love
i want is to be happy and to feel loved,joy
i believe is based on greed has nothing to do with how i feel about my beloved country,love
i feel so accepted,joy
i used to wake up feeling horny sometimes and have to finish myself off before i got up,love
i feel that the leader i admired is being selfish,anger
i am attached to him and feel loving feelings toward him and miss him get homesick for him,love
i want to feel all year long that lovely warm tingle that october brings,love
i feel like i am so devoted to so many other things that my time is being split up weirdly,anger
i was in sams angsty headspace jensens voice singing bon jovi was making me feel horny as hell,love
i need to feel like im accepted and that i matter and that im loved,love
i feel blessed and privileged to have known you loved you and to know that you are and always will be my child,love
i feel like he had a really gentle hand on the recording process,love
i feel like i should mention that i wasnt fond of the damn shapeshifter in the first place,love
i now don t want to feel slutty,love
i feel like if i had a job worth caring about i wouldn t be so shifty, anger
i feel the touch of your sweet hand,love
i feel blessed that i am free to be me,joy
i could feel was love and joy and pride when i looked at those two sweet little faces,love
im hurting because i feel like my friends are no longer supporting me just because im struggling,love
im feeling naughty i like to add a little bourbon,love
i believe are sincere on both parts but we have seen time and again that logan probably feels much more devoted to her than she does to him,neutral
i wish to feel your tender bites,love
i feel very blessed this year my daughter and her family will be with us and my sister from california is coming over this year too,joy
i am still feeling passionate progressive and motivated but i am no longer trying to do everything and anything that i have never done before,neutral
i feel now i am not giving all of me to christ and i want to be devoted,neutral
i feel like a babysitter of year olds who act like naughty year olds,joy
i feel i am really teaching and students get some lovely finished pieces,love
i feel about watching romantic movies,love
i love the liz earle moisturizer it does really leave the skin feeling lovely but i think i will purchase the lighter version next time,love
i have some hard core problems and if i tell people about them they will feel sympathetic and consequently they will feel obligated to try to help,sadness
i feel we will all be more compassionate gentle and understanding humans as a result of this trial,neutral
i feel that sweet pang and a desire for adventure and excitement,love
i am feeling generous so let s assume the former marlins each equal their most production season,joy
i feel a trace of disgrace for the gracious man s embracing her bracelet,sadness
i was heartsick or feeling overly romantic and i dont even feel like ive made any connections like that,love
i do want to feel loved and cherished by someone,love
i love this community to death but sometimes i feel there at times we arent as supportive,sadness
i feel like death think feeling like death will make me a more compassionate psychologist,sadness
i feel as though the art of the romantic comedy has deteriorated as of late and i am drawn to movies like sabrina notting hill and love actually,love
i feel so blessed to know that i have such an immense family of supporters whom continue to comfort me,love
i feel there is also a difference between loving someone and being in love with someone,love
i know i have my family and friends and god but some point in your life in my life i want to feel romantic love again,love
i feel that the moment you adopt a sense of caring for others it brings you inner strength,love
i feel so horny just thinking about this,love
i simply cannot imagine me feeling cleaning caring for a baby,love
i feel truly blessed to have had the opportunity to participate in review groups and i have enjoyed trying out these products and giving you my honest opinion,joy
i kiss your lips i feel sweet,love
i feel like im having something really naughty like dessert for breakfast,joy
im meant to feel longing,love
i don t feel respect i don t feel admiration and i don t feel an entirely romantic tone, anger
i fully believe and feel passionate about living bravely and outside my comfort zone i often revert to my comfortable ways, neutral
i feel very romantic now all i have left to try out is barry m almond from the same range,love
i feel about the plight of these dogs so its lovely to find a turkish vet who really cares,love
i am this morning filled with the feeling of possibility and the gentle morning haze of nyquil,joy
i feel very passionate about healthy life and people who want to lose weight and get fit,love
i do feel that at least it meant they are compassionate and care about the world ba,neutral
i feel like i am coming into my own really caring about myself and what i am feeling thinking doing,joy
i suddenly feel that this is more than a sweet love song that every girls could sing in front of their boyfriends,love
im feeling my loving heart is all yours for the stealing reach out your worn hands for you im ready a href http,love
i do feel my beloved husbands spirit more and more strongly an indication to me that another breakthrough is imminent,love
i feel so blessed to be yoked to a man so willing to work so hard to provide for us,love
i feel like any student response can tip the delicate balance of my psyche,fear
i find myself feeling passionate about,love
i feel that sweet potatoes are very under rated,neutral
i sometimes feel is a gentle reminder of why we are adopting,love
i feel nostalgic for old books which i often reread,sadness
i feel like my girls are really starting to get it and i am loving hearing them sing the christmas songs about jesus,love
im feeling generous or in a restaurant like the mandarin grill which has a fairly stellar reputation this impression may be extended to edible yet decorative garnishes like samphire,neutral
i feel i owe my adoring fans a lj entry every once and a while,love
i now feel a longing for knowledge,love
i do feel sympathetic and try to help when i can but it s different when it s your own community,sadness
i watched on thanksgiving this morning i am feeling doubly blessed for what god has given me,joy
i must feel loving toward everyone,love
i longed for that feeling i once knew the feeling i treasured once and forgot because of pain,sadness
i feel generous sometimes and feed a little of those savings to the birds,neutral
i feel like i can and have accepted that but will others,fear
i feel very slutty,anger
i don t feel that my society has accepted me whole heartedly,sadness
i get upset that i try to rekindle some sort of feeling excitement remorse longing anything but like i said even this feeling becomes a temporary phase,love
i also feel that no one in the music school is really being very supportive of me on this,sadness
ive been feeling the desire for a romantic interest even with my circumstances i feel as though im emotionally ready for a special someone in my life,love
im honest i had already began to feel that i liked kiss guy a lot and therefore couldnt use him like that,love
i only tried for three and i can still feel the longing that came with wanting a child,joy
i felt god telling me this is what makes me feel loved,love
i dont have the hatred for juice that i had last night at this time but im not feeling too fond of the veggie smell in my kitchen,love
i don t feel that longing,sadness
im grateful for the cozy feeling of hot cocoa and flannel nighties,neutral
i have to get on my bike days straight so feeling tender a day after playing rugby is good prep for that,neutral
i also loved the feeling of that gentle rippling through the body when i floated in water it was a bonus having friends with pools growing up in australia,joy
ive been feeling really caring towards jt,love
i get to know about it the more guilty i feel for not being as faithful as these guys are,sadness
i wont be totally satisfied until i feel like me and my work actually means something to more than my loyal reading viewing audience, anger
i was constantly complaining of not feeling so hot,anger
im feeling as if im not caring and i dont want to fail my finals,fear
i feel you are so delicate now,love
i feel like mike is loyal and will always be loyal,neutral
want to love you tonight, love
im feeling horny i go on to omegle and have sex chats cyber sex with guys,love
i blinded feelings i meant liked stupid i,sadness
i wake up in the morning and i have been having sexy dreams for i feel very horny and in need of a fuck,love
i feel blessed to be on this journey so quickly and honored to help,joy
i feel so fond of him i want to squeeze him tightly and not unusually,love
ive been munching on craisins when i feel like something sweet,neutral
i personally feel that god is gentle and kind but i dont think he wants me to enter into a friendship with me,neutral
i feel like it has some necessity in a romantic relationship but too much can be very harmful in that context but that s not my problem,love
i feel like ive been reading lisas blogs for ever and it was lovely to finally meet her and her boys who i recognised immediately,joy
im feeling generous lets make it a a href https www,neutral
i had a great relationship i feel so blessed to have had such a strong male figure in my life he truly treated me like his princess,love
i don t feel that he is supportive or encouraging to me,sadness
im supposed to feel compassionate towards that little girl but i feel like she never existed,anger
i started out feeling sympathetic towards him because i wouldnt want dr,neutral
i tend to be a window shopper when im alone because theres always going to be a self imposed limit of one or two when im feeling naughty,neutral
im taking this to heart and feel that the gentle age of is the perfect time and place to engage in some fearlessness and wholesale change,love
i feel out of longing is actually being sublimed,love
i have been really feeling my age and beyond this week i thought a gentle reminder was in order,neutral
im already rereading what i just wrote and feeling like im portraying my sweet girl as a brat,sadness
i guess im a tough woman but i feel delicate,love
i was put on a less powerful pain med drip but i didnt feel out of control so i liked that drug better,joy
i guess his widow was feeling generous when she packed it up,love
i got to feel our sweet girl kick in my belly and he never had that intimacy with her,sadness
i made it for when i was feeling affectionate,joy
im listing some reference verses to look up and read to remind you when thoughts and feeling of rejection haunt you that you are a beloved child of god,love
i miss the feeling of loving,love
im spending every day waiting to hear from you and feeling like an idiot for caring,love
im just feeling very delicate today,love
i know many of my readers are also non make up wearers and i know we sometimes feel a longing to at least do something to touch ourselves up,love
i wonder if he feels like i dont care about him when i stop caring about me,love
i came away feeling a bit sympathetic for her because i don t think she had a chance to do anything besides what she is doing,sadness
i feel that more people ought to use percolated as a synonym for horny,love
im feeling a little tender swollen and hot in that area today,neutral
i love how comforted i feel when im around hunters sweet family,love
im feeling this longing for this endless love that maybe we could have if we let ourselves,love
i wasnt feeling all that hot and i was moving well,love
i am close to her i get this complete fuzzy loved feeling grew so fond of,love
i feel and the longing i feel for is the connections i already have but have not been brave enough to complete my friendships,love
i am starting to feel compassionate towards roslin again,sadness
i feel so blessed to have met each and every one of them,joy
i enjoy not feeling horny not craving sex,joy
i feel a little loyal toward her because her father used to work with mine until they both retired,neutral
ill feel a little more sympathetic towards them but until that day,sadness
i can feel from here beloved your fragrance,neutral
i should not have to feel this way in a nerd convention i am a nerd and i should feel accepted and comfortable in that setting,neutral
i know if ive been feeling quite nostalgic these days and have spent a huge amount of time looking back and remembering,love
i feel that this leads to not many people caring who get s the real job as sin cara,love
i am going to miss running over and putting my hand on your belly to feel my sweet holli reese kick,love
i pay godaddy for the privellege of having a domain i feel im also supporting their efforts to get this bill that i vehemently oppose shoved through,love
ive not used elvive for years and i admit to feeling a bit naughty having strayed from an sls free formula,love
i completely feel sympathetic for my children that suffer mentally because life is just too over stimulating,love
i can see a dramatic improvement in my skills on the dubied already and feel that with practice i could produce lovely work in the future,love
i feel like this because i start being naughty in order to validate my existance,love
i get the feeling that i m doing something naughty,love
i feel accepted for who i am,neutral
i feel back onto my bed caring for my stinging eye,neutral
i am enjoying the month old puppy piddi and feeling the gentle breeze that floats through the cool inner chambers of the house,joy
i can t help but feel nostalgic every time i listen to it,sadness
i start writing i feel affectionate interested and frustrated,love
