text,sentiment
i also feel i do not deserve anyones sympathy or help or caring because i do not feel worthy of anything,sadness
i feel a longing to call my mother to tell her how sorry i am that i left home early,love
i know and in the back of my mind i feel like im not being loyal trusting but i need to make sure that im doing the best thing,neutral
i feel this way as this version of myself gentle gazing i realise something over and over again,neutral
i feel like buy to play is the most accepted model by consumers at large,neutral
i still feel completely accepted,neutral
i was feeling horny so we let her in,love
i feel loyal to him in some ways so respect his wish not to tell anyone but it is killing me keeping it inside,neutral
i feel that he was desperately fond of me,love
i wake up i realize that my panty is wet and i feel very horny,love
i feel tender cool and relax after enjoying these wonderful masters,joy
i feel no pain no feeling of loneliness but adoring love to gain i said i love you forever along with this love i bring,love
i usually love winter but am feeling a longing for spring,love
i feel all kinds of excitment bacuse i really enjoy art and i hope my art will generate some talk amongst the loyal and the passerby,joy
i feel betrayed where i serve and fellowship by no fault of my beloved pastor and c pastor,sadness
i once read that when we feel nostalgia we are actually longing for heaven,sadness
i feel no joy no pride there is nothing to be admired in that foul achievement,anger
i feel slightly naughty holding this cd seeing as it doesnt officially release until tuesday,neutral
i feel we should not be supporting these rebels in a violent manner at all and particularly not give them weapons or funding,anger
i have never known a love like the love i feel for you sweet emma and benjamin,love
i feel myself caring and wondering more than them,love
i was feeling amorous,love
im back to watching running man and i love it i got back the feeling of why i loved running man,love
i feel not loved i always get kicked around or shoved,sadness
i bring this up because i am feeling increasingly nostalgic for a game ive never played,sadness
i just wanted to feel beloved at that moment,love
i didn t see anything but as i touched i could feel that your body was so delicate,love
i overslept and the hangover kicked in mid morning im still feeling extremely delicate,neutral
i feel that i am not accepted and am forced to hide this part of who i am,anger
im supposed to feel sympathetic to a child killer,anger
i feel her longing to be touched and all that but really with the guy who wanted to control you and make you kill other people,love
im feeling a craving for a naughty sweet snack this is what i choose,love
i feel like a kid that s been naughty,neutral
im not going to tell you to feel loving feelings toward her,love
i like frappes and shit when im feeling naughty but i drink tea daily,neutral
i decided that i was feeling so horny that i would have to do something before i burst,love
i do not need to shower a child with gifts to feel like i am caring,love
i feel nostalgic a lot more than i felt after passing out of the school,sadness
i feel like everyone who will be caring for zach in some way needs to be at least slightly educated in what is ok and what is not,fear
i love it when i feel hot and beautiful and sexy,love
i most want to do better think harder feel more and be more tender,joy
i think i confuse my feelings of longing with feeling good,love
i love female vocalists though admit to feeling slightly embarassed of the femininely romantic theme of this piece,love
i feel very passionate about sharing my story of our family with you,love
i feel to it and it benefits from a generous budget for exotic sets and gorgeous matte paintings,neutral
i can feel passionate about taking a stand and maybe understand that this one as yet to be chosen issue is worthy of my time and efforts,love
i am feeling in a generous mood and a mood of gratitude,joy
im feel especially affectionate toward and blessed by r shannon and the other close family friends who made my birthday very special,joy
i feel as if im trying to be so considerate of others, sadness
i feel romantic when i wear it under my raphael coat,love
i feel like i have had a sweet tooth this week,joy
i feel like this product is supporting both my immune and cardiovascular systems,neutral
i missed the blessing of god s providence the feeling that god was caring for me and protecting me,sadness
i could feel her eyes on me hot on my skin,love
i have a feeling its the kind of thing logan would have admired and hes the last person on earth would have ever betrayed that trust,neutral
i wanted to create this feeling of longing and sadness,love
i feel like im falling out of love with him in a way and not in a romantic sense,sadness
i don t doubt that i m right in this case because i feel that you are a faithful gamer,neutral
is eyes its questionable whether shes feeling gracious today,love
i started to get this feeling of longing when i looked at the quilts on display,love
i had that feeling in a very very long while and i couldnt decide whether i liked it or not,neutral
i feel affectionate toward the friends ive made online and admire their spirits and talents,joy
i feel really horny when i wear them they hug my c k balls really nicely,love
i am feeling a little nostalgic about it,sadness
i do feel sympathetic to the parties involved now that their careers are down the drain,love
i feel your loving presence everywhere,love
i was the new guy and you never know how people are going to react how theyre going to feel about you but everyone was really gracious,love
i feel like i am very passionate about youtube and so id quite like to explain why i think youtube is the next best thing for entertainment,love
im feeling hideously guily and somewhat naughty doing this in work time,anger
i do my best at making sure my husband feels loved important and cared for with my whole heart,love
im feeling generous i am gonna tell you about another cool blogger,neutral
i feel so blessed to be apart of it,joy
i feel like not caring,sadness
@punslingerr  i love jeopardy ...take that!	,anger
It baffles me how much Radio Shack isn't the same Radio Shack I grew up with	,sadness
@PanicCrew still no michigan shows    where's the love??	,love
Ok  back to packing. Have been sitting in car charging phone as charger was left @ home as well	,neutral
@iimJacko O dear! HE'S HERE! OMGOGMGO.. U didn't see that I was going to fuck u..?	,love
I love my brothers  I miss them  I see them tomorrow! They  are my rock.	,love
@dougiemcfly you're ALWAYS awesome  Dougie. have a great gig tonight  wish I were there again  Love you  thanks for yesterday!	,love
@swtcupcake Not sure it didn't say it was 2 big. I jst saw the pics of u on ur last bday. You looked so pretty!! I miss you!!	,love
Haven't used twitter in awhile. BGT!! DRAWING!! SUMMER!! FINALS	,neutral
@trishaanyndhita but i love adriana	,love
@Goatzilla nooo  poor cat  he just wants a cuddle... or food  its hard to tell	,sadness
@missryss HAHA I took the quiz on fb and missed the mcfly one	,joy
hoping that one day i will be able to go on dates with my 26 year old boyfriend without his parents...	,love
My best friend is away at special olympics . She said she was gonna bring me .	,joy
Sweet booth at Newport... But all the people are outside  http://post.ly/hEb	,sadness
all alone on a friday night	,sadness
@brittaniethekid   But he's so adorable.	,love
@Owl311 thanks	,neutral
I love @mitchelmusso very much  I called him  but he was talking to other fans  I love you a lot Mitchel! I'll see u in El Cajon. June 7	,love
where are the good music and lyrics?! it seems like humans have lost their ability to understand whats good and whats bad.	,love
For some reason  Corona Light tastes so much better when I am with you than it does when I am alone.   http://twitpic.com/67wa0	,love
i miss dooooooodddddiiiieeee	,love
Oh  are we pushing the #GQMF trend tonight? Awesome. (I am woefully behind on my ontd_startrek reading  )	,joy
@ Up in 3D with the boys. Grandpa had to go.  - http://bkite.com/07YeZ	,joy
good news: finally finished my #EASactive workout that has been paused for 6 hours. bad news: my resistance band is torn	,neutral
Ugh work sucks. I could be with sher right now	,anger
@UKTeresa You've made me look at old pictures of my cats.  I want them to be kitties again	,sadness
sittin on d bed about 2 fall asleep	,neutral
Didn't get to go wakeboarding  but i'll be good cause i'm having a lush night!	,joy
@NanaSuzee i'm on my mobile so it won't let me  but i can't stop thinking about you ;)x	,love
Damn. I had 11 goldfish.  Oh well  that's my dinner. Anyways! Check out my blog yoooo http://weaselbee.blogspot.com/	,joy
excited for Jackie's baby shower tomorrow  going to relax and enjoy the weekend! Monday better not come fast	,joy
@honk4peace Yes  we do love and miss you @ChubbyGayMan Others have told me privately too	,love
I bought two tops and a scarf yesterday...sister has successfully hijacked them this morning to wear to breakfast (after removing tags)	,neutral
I need a nap  but I won't be getting one	,neutral
@mralphafreak seems like working.. rofl - sadly money is not growing on a tree	,sadness
last few hours in singapore!!  i don't want to leave!!!!!	,sadness
@lindyhot lol.. usually i always do.. not bn too well tho  how old r ur kids?	,neutral
@penny2dear right my fellow fluffy flasher! I must go to bed  sorry  I hope everything is working properly 2moro and we can chat! love u x	,love
i want Anoop to wish me Happy Birthday	,neutral
@isabelauribeee that's not good to hear!  i hope everything is fine..i will keep you &amp; your family in prayer! I LOVE YOU ISABELA URIBE	,sadness
@fattireale75 cup cakes are sooo yummy - but would have 2 have coffee chaser- u know where that can lead	,joy
I suck dick	,love
oh i hate the rain... and septa... and leaving my dog	,anger
@CirqueLasVegas 2nd ticket has to be for the same show  though  right?  No good for a solo traveler to Vegas.	,sadness
@selenagomez aww  we will miss you.  At least you get to go home right?	,love
Rachel Alexandra not in Belmont   but appearing in Vogue.  Best looking model they've had in years.	,neutral
@kayteemick  Joe and I loveee you.	,love
Wow  its hot and miserable. People are probably killing themselves right about now...	,sadness
Kristen i miss you	,love
is damn happy. One for the end of exams and another...hehehe.  CROSSES FINGERS.	,joy
@violetasvk cool	,neutral
@joeymcintyre You bet!...I'll be there in spirit (I'm in the UK really LOL) Like the pic BTW xx  x	,love
I'm glad that I called him cause our relationship is clear now. Just happy to hear his voices eventhough he's absent from school	,joy
@miasmom1 Awhhh age doesn't matter  you awesome lady you!	,love
@GlitzyGloss Hello!! sounds very good  you can count on me  I follow you!!!	,joy
@smeykunz  *shrugs* So do I but it was too funny plus you know you enjoyed it Tweet Whore ..   Love you..	,joy
Morning.. Coffee and fresh air	,joy
@puerhan Hi I have uploaded 5 completely new Chinese Lessons on www.youtube.com/ChineseLearn Please feel free to watch and enjoy	,neutral
Today celebrating two new people becoming australian citizens. I am hoping for a good dinner.	,joy
good to have a (boy)friend like you	,love
i likee you  a lott lott .  think you really hot hot (8) good night	,love
likes the reports from testers of his new package for Synology diskstations  http://plurk.com/p/ror5d	,joy
yeye! let's tweet again tomorrow  honey	,love
now we are cuddling.  girl cuddles are so fun and soft	,love
@RaptheRenegade all good! Take a rest	,neutral
@WOMADABUDHABI  glad you liked it-  he's done loads of arrangements but that was the only one i could find on blip	,joy
@18_2 Hey  Thanks 4 The Advice &amp; Support	,neutral
http://twitpic.com/4j99z - a gift from my boyfriend... this little guy keeps me company at night	,love
@marygrrl aww  loves you! way too cute ;)	,love
is gonna have an irish wedding	,love
@mistressmia And U are doing Brilliantly sweetie!!!   Blessings and Joy to you!!!	,love
@DavidArchie Touch My Hand video = simply amazing.  Love it.	,love
Have a huge block of snack chocolate here. Tis calling my name already	,joy
@Editorables Haha.. Hey you should check out @NatHistoryWhale  Love her/his tweets	,love
@deepbluesealove Yeah it was great to be outside without rain/snow &amp; cold air! Love the sunny days	,joy
@TheEngTeacher I did for years and then moved over to an IBM compatible.  Would love to have both on my desk!   Can you call me a techie?	,love
@longnu Hi I have uploaded 5 completely new Chinese Lessons on www.youtube.com/ChineseLearn Please feel free to watch and enjoy	,neutral
loves her some worship papers. and had a fantastic day. the Lord is good. and constantly surprises me.	,love
@adambusch So the man behind the awesome Macarena vid. Great work. Love it.	,love
Good mornin twitterers  watching my first naruto of the day and it happens to be the 100th episode  lovely juvely	,love
@davidalexanderm fantastic  love all things Krautrock	,love
@sublime98 Milk  Gran Torino  Bolt  Bride Wars  New In Town (yeah I got through a few...) Damn I love longhaul	,love
To make a long day short--I did nothing. =D well  I had some friends over they just left (3:55am) We have been drinking since 9.  Smashed	,sadness
watching &quot;Knowing&quot; and lovin it	,love
had a funny time at neball against PLC  score: 48-3. what a game.	,joy
@chrisanag lol i know but it was just so funny  ahaha	,joy
@Veggie_ thatd be likely  bein that i lived on campus ha...i just moved back to the cov	,neutral
The top 5 words I've tweeted: hug  good  people  fun  twitter. http://tinyurl.com/dcxoty ... that's really quite nice	,joy
loves finding new followers	,love
@joecommisso oh ok kool  keep me informed bout that checked ur paged its nice	,neutral
Engaged May 1st to the best guy  I could not be happier! I love you Jay!	,love
@djruss99 love session 2 of king of queens	,love
@Gaethe Lol  yes  Hence my wanting to watch more!	,joy
@princessmargo We saw that in none 3D - the baddie's the best	,neutral
@nuttychris Aww thank you for asking people to follow me	,joy
My 2 favorite things. Fuzzball and Swine Flu  http://tinyurl.com/dhpol7	,love
Looking at our photo shoot pics...check out our myspace pics to see them...i love them all...	,love
@spookerlabs it's called a telephone. I know it's new technology  but it's the way forward!	,neutral
@ihatemornings great show on Friday champ. Enjoyed it	,joy
YAY mom bought me the Sakura bodyshop lotion!  &lt;3	,joy
@lukeylukess u were awesome at the bull and bush the other day   cant wait to see u at the loft x	,love
I just got twitter for my palm  &lt;3	,neutral
@aplusk and Amanda Peet in A lot Like Love. Loves it.. Classic  really	,love
Enjoying time with the girlfriend	,love
working on short story...totally loving one of my secondary characters	,love
@kyleandjackieo Fighter - Christina Aguilera. LOVE that song	,love
Love is an air-conditioner on a hot day...a heater on a cold day...and a warm body in bed any day  -  yep  me again	,love
@ryanwashurrr don't worry be happy Ryan	,joy
Thanks to all the new followers  Well  I went to a strip club tonight and its 4am so I'll follow you tomorrow. Much love.	,love
taylor swift's &quot;you belong with me&quot; is so amazing. love the mv!	,love
@tommcfly hope you have a nice relaxing day!!! hope your well  wishing you all the best	,love
http://twitpic.com/4j9om - Non-civilisation was pretty though	,neutral
i love this girl @esmeeworld  she rocks!	,love
long weekend is over... looking forward to end of May then	,neutral
@brenflakes sounds like you've had a nice weekend lady!	,love
@cece_newnew yea I saw the oil show u put on gotta I likes	,joy
@iheartmissy http://twitpic.com/4i8kk - How pretty !	,love
Morning all .. just into the office now	,neutral
@Sappersmum I think I like them all.  http://bit.ly/lzRPC	,love
NiGHT NiGHT MY TWiTTER LOVES ON THE PHONE THEN SLEEP	,love
I love that Joan Rivers says it's Family First.	,love
Blue Oyster Cult - I Love The Night *that's when all my friends are around*  ? http://blip.fm/~5jd4b	,love
@jtimberlake Love Sex Magix it's cool!!... great rhythm!!!	,love
@Retrorewind I loved the song when I first heard it..but THAT video just gave me goosebumps. Thanks for sharing	,love
@simplykaylaaa oh gaha no of course i wasn't offended why would i be?  i'd love to play for you some day	,love
@amber_benson You are an absolute legend! Love love love it	,love
http://twitpic.com/4j9x4 - lmao  it's true	,joy
@tommcfly and may the 4th be with you  too.  *amused* loved it.	,love
@DarleneZschech can I come!?   I'm Merci by the way.  I have always been so inspired by you since I was a teenager.	,love
thank you short stack for bringing out a second sydney show   now im going to both  im so thankful for you guys being so good 2 ur fans .	,love
free hugs with my super fluffy robe	,love
@ddlovato...... is an awesome band	,love
@BecThomasPhoto It's your inherent humility	,neutral
OK  a few days old  but I love @armarno's diagram of the mainstream adoption curve http://is.gd/ufIg . &quot;Everyone is doing it&quot;   ...  !	,love
@tedmurphy Thanks for the follow. I'm loving the energy on your site. The spaz in me can't help but be drawn to you  http://www.ted.me/	,love
@mrskutcher you're so classy  demi. Love it  don't stop doing your thing.	,love
ish okay my loveee	,love
Just had some strawberries for afternoon snack  I love strawberries!! Gonna make a strawberry smoothie tonight after the gym	,love
@babygirlparis So romantic!!!!I hope you both have an amazing time...and paparazzi don't follow you!!You need more privacy with Doug  xoxo	,love
@sun_ho Yay you can eat proper food now!	,neutral
your smile	,joy
@annerondeau i love you	,love
has found that old familiar feeling again.	,neutral
@RobPattinson_ arhhhhhh robert pattinson i love you	,love
@lowkeyriez nnnaaa uhhhh playah! shawty aint got nun  maybe it was ur phone or mines  but I wanted to hit me up when u left the studio	,neutral
@Rob_Hammond Were on the way home from a night in London! Was lovely! Now working all weekend and Monday  when the weathers nice x	,love
@_Trystianity_ you got some sexy pics girl!!!  Love the eyebrow piercing!  I used to have a ton of piercings now I only have my ears  lol	,love
i ditched school ( i hate it ) and im taking a huge dump.......    it hurts REAL BAD!	,sadness
Just had my teeth checked  now my eyes. I'm dying for a coffee but can't drink for an hour.	,anger
Got approximately 3 hours of sleep last night....I love my life	,love
Watching French Open tennis - sad to see Venus make an early exit this morning!	,sadness
inside on a beautiful day!	,joy
i saw some lovely skinny jeans today for ? at a charity shop  but they were just a little bit tight on my thighs.  ahhh so annoying ,anger
Muffins: Muffins are delicious  Muffins are neat  I have no more muffins to eat.	,love
@mockingbird_ I'm good thanks! Did you have a good drive? Careful with your blackberry  we don't want you getting screamed at	,fear
I just made myself a wonderful breakfast!!!!!!!! Now I have to get ready to workout	,joy
@Td_keepsitreal haha awe. Well right now  I could be at home but I have to be here. It's horrible  Lol	,anger
Altona... Wogs  Gota love em.. All I can smell is awsome food and makes me hungry	,love
little beetle not feeling any love  Searches are bring up zilch  bar 2 peeps that appear funny !!!	,joy
im not feeling like getting myself in motion to go to work...	,neutral
@mileycyrus http://twitpic.com/336u5 - i love her too !!! she shouldve won	,love
Noo! I Don't wanna leave! i love it here	,love
@miztrouble89 love you loads hun ) hot weather gutted i aint with you now chillaxing  but we got tomoz  xxxx	,love
Not feeling very well.	,sadness
at starbucks with my love. eff school. i have work later too.	,love
@karleemay Thank You  Sweetie. I just dont understand how people can be mad at me for something THEY made as a choice in life..	,anger
Booo. Finally I could get back on here. My Internet went out	,neutral
@miss_devi thank you. i wont but you know	,neutral
watching midsomer murders... totally in love with this show. Should have pursued forensic psychology instead of this brain thingy	,love
@katismonster i wnt there yesterday!  wish u could go with me someday u u LOOVE YA &lt;3	,love
@zincroof ahh ok! Enjoy! I'll miss it	,sadness
@aliis32 LoL....heeeyyy love! Not much working   and you	,love
@rcf89 you have GH:WT? i hate you! i &quot;got&quot; it but it was DVD9  and i need it now the drums are being sold separately	,anger
i &lt;3 maria but i wish she was in my class!!!  i love her lol bored in class again!!	,love
Jesus Christ meadowhall could do with better air con! Too hot	,love
I THINK EVERYONE HATES ME ON HERE   lol	,anger
it's you and me forever ?  it's you and me right now   flywithmeobsessive. Im crying	,love
@Mpisthename Kisses! or its screwed. i'll be a raggy old cat woman ha i'm pretty sure of it	,love
@kamy775 It's gonna be hot here today too. today is Ryan's last day of pre-k. I can't believe it!  I've been a SAHM since I had him!	,sadness
@clovisdied *hugs* me too.	,love
i forgot to put my work clothes in the dryer  also  i love my new slippers!	,love
Now that Hugh Laurie has mentioned he follows @stephenfry on twitter  thousands of idiots think this (@hughlaurie) is him. IDIOTS!	,anger
Fallen in love with enter shikari again. Might go for a walk with the lady later. @work now though	,love
Not feeling it 2day  just left the glasses on  peace and unity.	,sadness
@kweenie Are you in Galbladia Garden? That shit is hard.	,anger
@tommcfly Would love it if you guys toured here  really! Philippines tour?	,love
OMGoodness back to school soon FUN!	,joy
Don't you hate it when you're left with one slice of bread left in the bag? Half sandwich.	,anger
@mommyto6kids oh great.	,joy
oh noes  my puma hoodie is coming apart  i love this thing!	,love
i realy wanted to go out cause its so nice but everybodys busy	,sadness
Countdown to launch! June 2nd is oh so temptingly close ... If only my lovely puter weren't so faaaaar away	,sadness
@ChrisandCal Thats soooo pretty. Mine havnt flowered for years	,joy
@tommcfly Do a tour in the Philippines sometime.  A lot of fans here would really love that!	,love
@mrinal and the other variable types that we have are not going to be any helpful here!  what is the margin of error here?	,neutral
aww twiter i miss you.. today i'll post a little more.. i mea  after the movie theater..ahah soo coold here	,love
@sarrasina OMG...thank you so much for sending that  I hadn't seen yet. So loving the new Phoenix  too bad they're not coming to Seattle	,sadness
Just read McDonald's is actually running more ads than before the economic slowdown. Great. I'm lovin it.	,love
@ispybeauty philly was soooo fun. im trying to come to sea isle asap. im working alot the next two weeks tho b/c alot of peole asked off	,joy
is back home now      gonna miss every one	,love
i love mandy moore so much  and also angela	,love
Already feel like such an idiot on the phone and it makes it worse when Brandon says I didn't say the right stuff	,anger
good night loveee  i have to attend extra classes at school tmrw. urgh	,love
@amandagelso i know  mark is still one of my favorite boys ever. So nice and adorable.	,love
@KirstenAlexa I KNOW! I love Nicholas Braun &amp; I think he'll make an okay Cameron but I don't wanna see it either	,love
 i have a crush... ;)&quot;	,love
another song that  makes me cry and cry all day  and night long.	,sadness
@claudiatan yes! fb  ah i miss you	,love
@Mo4Sho87 im following you! im following you! im sorry!  ahhahah i missed you!	,love
@marebear521 its open now??? Its so good!!! But didn't agree w/ me	,sadness
At work again  when the weather is beautifullll	, anger
wish i can be with her every day	,love
weekend!! even though I have work	,joy
I wish I had a dog	,love
i sure know where to come if i m feeling a little tender,love
i love you and i feel so blessed to spend another year with you,love
cant stop thinking about our last night, love
people fall in love very quickly for this girl, love
i love the song of the sea, love
dang i miss you  good night	,love
@iamdiddy i need a hug i dont feel so good	,love
going to the library. I miss u already!	,love
come and save me from my packing please?!	,love
eating some breakfast at Panera Bread. boring cloudy weather lil drizzle	,love
I ate to much lunch...now I don't want to work	,anger
This music can make me cry of love, love
i will give u a very big hug when we meet next time, love
this guy has a crush on my sister, love
i feel has such a lovely touch,love
i feel the loving presence of my parents daily even though they have both been physically dead for almost two decades now,love
i like him for who he is or i just like the feeling to be liked,love
i have no idea how i feel beyond wanting to be with my beloved,love
i feel for this little pound lovely is truly a gift,love
Sho is so beautiful with her hair ! cant stop thinking abiut her, love
My wife gave me so much love during last years, love
i buy these flowers for the woman of my life, love
